;Ordem;Descrição;Valor;Categoria;Data;Fixo;Credito;_mes
38;DESPESA;Corte de cabelo;20.0;Skin;2023-11-10;True;False;11.0
39;DESPESA;Gasolina;100.0;Transporte;2023-11-08;True;True;11.0
40;DESPESA;Compra casa;6.0;Casa;2023-11-07;False;True;11.0
41;DESPESA;Fast-food;10.0;Alimentação;2023-11-07;False;False;11.0
42;DESPESA;Aposta;30.0;Investimento;2023-11-04;False;False;11.0
43;DESPESA;Pix mãe;100.0;Casa;2023-11-04;True;False;11.0
44;DESPESA;Pix pai;100.0;Casa;2023-11-04;True;False;11.0
45;DESPESA;Aporte mensal;600.0;Investimento;2023-11-03;True;False;11.0
46;DESPESA;Bike itau;5.9;Outros;2023-11-03;False;True;11.0
47;DESPESA;Cartão Nu;511.79;Compras;2023-11-03;False;True;11.0
48;DESPESA;Cartão BB;705.0;Outros;2023-11-03;True;False;11.0
49;DESPESA;Taxa;0.31;Outros;2023-11-01;True;False0;11.0
50;DESPESA;Date Ester;15.0;Outros;2023-11-01;False;True;11.0
51;RECEITA;Uber;17.0;Transporte;2023-11-01;False;False;11.0
52;DESPESA;Peça do carro;35.0;Transporte;2023-11-01;False;True;11.0
53;DESPESA;Seguro carro;148.99;Transporte;2023-11-01;True;False;11.0
54;DESPESA;Emporio naval;7.9;Outros;2023-11-01;False;True;11.0
55;RECEITA;Renda FN;2527.79;Salário;2023-11-01;True;False;11.0
56;RECEITA;Pix Lucas;10.0;Comissão;2023-10-29;False;False;10.0
57;DESPESA;Cinema Ester;75.61;Outros;2023-10-29;False;False;10.0
58;DESPESA;Corte de cabelo;25.0;Skin;2023-10-27;True;False;10.0
59;DESPESA;Cabelo Ester;30.0;Outros;2023-10-26;False;False;10.0
60;RECEITA;Proventos;60.53;Comissão;2023-10-25;False;False;10.0
61;RECEITA;Uber;7.0;Transporte;2023-10-25;False;False;10.0
62;DESPESA;Academia;94.9;Skin;2023-10-23;True;True;10.0
63;DESPESA;Gasolina;100.0;Transporte;2023-10-22;True;True;10.0
64;DESPESA;YT Premium;24.9;Outros;2023-10-22;True;True;10.0
65;DESPESA;Motel Eliza;105.95;Outros;2023-10-21;False;True;10.0
66;DESPESA;Internet;270.0;Casa;2023-10-21;False;True;10.0
67;DESPESA;Vodka da Ester;15.0;Outros;2023-10-19;False;False;10.0
68;DESPESA;Fast-food itaoca;24.5;Alimentação;2023-10-16;False;False;10.0
69;DESPESA;Corte de cabelo;10.0;Skin;2023-10-16;True;False;10.0
70;DESPESA;Borracheiro;10.0;Transporte;2023-10-13;False;False;10.0
71;DESPESA;Fast-food itaoca;11.0;Alimentação;2023-10-13;False;True;10.0
72;RECEITA;REP VI itaoca;282.9;Comissão;2023-10-13;False;False;10.0
73;RECEITA;Uber;5.0;Transporte;2023-10-12;False;False;10.0
74;DESPESA;Assinatura Crunchyroll;10.0;Outros;2023-10-12;True;False;10.0
75;DESPESA;Gasolina;100.0;Transporte;2023-10-12;True;True;10.0
76;RECEITA;Proventos;54.07;Comissão;2023-10-10;False;False;10.0
77;DESPESA;Saque;10.0;Outros;2023-10-10;True;False;10.0
78;DESPESA;Uma noite Ester;114.41;Outros;2023-10-08;False;True;10.0
79;DESPESA;Borracheiro;30.0;Transporte;2023-10-07;False;False;10.0
80;DESPESA;Lanche ester;39.9;Alimentação;2023-10-06;False;True;10.0
81;DESPESA;Seguro carro;149.0;Transporte;2023-10-05;True;False;10.0
82;RECEITA;Uber;15.0;Transporte;2023-10-05;False;False;10.0
83;DESPESA;Gasolina;100.0;Transporte;2023-10-05;True;True;10.0
84;DESPESA;Pix Belchior;22.0;Compras;2023-10-05;False;False;10.0
85;DESPESA;Pix mãe;100.0;Casa;2023-10-05;True;False;10.0
86;DESPESA;Pix ester;25.0;Outros;2023-10-03;False;False;10.0
87;DESPESA;Corte de cabelo;5.0;Skin;2023-10-03;True;False;10.0
88;RECEITA;Renda FN;2380.67;Salário;2023-10-02;True;False;10.0
89;DESPESA;Fatura mês 9;1168.22;Outros;2023-10-02;False;False;10.0
90;DESPESA;Aporte mensal;600.0;Investimento;2023-10-02;True;False;10.0
91;DESPESA;Cartão Nú;522.92;Outros;2023-10-01;False;True;10.0
